,score,model,xcols,val_wt_f1,val_acc,wt_f1,acc,S01,S02,S03,S04,S05,S06,S07,S08,S09,S10,S11,S12,S13,S14,S15,S16,S17,S18
L561,0,"XGBClassifier(base_score=0.5, booster='gbtree', callbacks=None,
              colsample_bylevel=1, colsample_bynode=1, colsample_bytree=1,
              early_stopping_rounds=None, enable_categorical=False,
              eval_metric=None, gamma=0.0, gpu_id=-1, grow_policy='depthwise',
              importance_type=None, interaction_constraints='',
              learning_rate=0.5, max_bin=256, max_cat_to_onehot=4,
              max_delta_step=0, max_depth=5, max_leaves=0, min_child_weight=1,
              missing=nan, monotone_constraints='()', n_estimators=5, n_jobs=0,
              num_parallel_tree=1, objective='multi:softprob', predictor='auto',
              random_state=0, reg_alpha=0, ...)",tsfw2 tspk2 lsfw2 lspk2 lsfw3 teosVolume,1.0,1.0,0.5,0.5,LoadData,ImputedData,SetYCol: coatingId,Set: scoring,DropCol: coating,NonCollinearFeatures,,ScaleX: StandardScaler,AugmentImb: RandomOverSampler,SplitValidation: 0.20,AggregateFeatures,ScaleX: StandardScaler,SetModel: DecisionTreeClassifier,SelectFeaturesRFE,SetModel: gbtree,RunCond: SearchHyperParams,TestPerformance,TestPerformance
L560,0,SVC(),tsfw2 tspk2 lsfw2 lsfw3 teosVolume,0.9322734736527839,0.9333333333333333,0.380952380952381,0.3333333333333333,LoadData,ImputedData,SetYCol: coatingId,Set: scoring,DropCol: coating,NonCollinearFeatures,,ScaleX: StandardScaler,AugmentImb: RandomOverSampler,SplitValidation: 0.20,AggregateFeatures,ScaleX: StandardScaler,SetModel: DecisionTreeClassifier,SelectFeaturesRFE,SetModel: SVC,RunCond: SearchHyperParams,TestPerformance,TestPerformance
L559,0,"XGBClassifier(base_score=0.5, booster='gbtree', callbacks=None,
              colsample_bylevel=1, colsample_bynode=1, colsample_bytree=1,
              early_stopping_rounds=None, enable_categorical=False,
              eval_metric=None, gamma=11.11111111111111, gpu_id=-1,
              grow_policy='depthwise', importance_type=None,
              interaction_constraints='', learning_rate=2, max_bin=256,
              max_cat_to_onehot=4, max_delta_step=0, max_depth=6, max_leaves=0,
              min_child_weight=1, missing=nan, monotone_constraints='()',
              n_estimators=7, n_jobs=0, num_parallel_tree=1,
              objective='multi:softprob', predictor='auto', random_state=0,
              reg_alpha=0.2, ...)",tspk2 lspk2 lsfw3 teosVolume teosVolPct,0.9817142263111389,0.9818181818181818,0.5,0.5,LoadData,ObservedData,SetYCol: coatingId,Set: scoring,DropCol: coating,AllValidFeatures,AugmentByQuality: F=2 scale=0.40,ScaleX: StandardScaler,AugmentImb: SMOTE,SplitValidation: 0.20,,ScaleX: StandardScaler,SetModel: DecisionTreeClassifier,SelectFeaturesRFE,SetModel: gbtree,RunCond: SearchHyperParams,TestPerformance,TestPerformance
L558,0,"KNeighborsClassifier(leaf_size=1, n_jobs=-1, n_neighbors=1)",tsfw2 lspk1 tspk2 lsfw1 lsfw2 lspk2 tspk1 tsfw1 teosVolPct lsfw3 teosVolume,0.9965979226442031,0.9965986394557823,0.5925925925925927,0.6666666666666666,LoadData,ImputedData,SetYCol: coatingId,Set: scoring,DropCol: coating,NonCollinearFeatures,AugmentByQuality: F=2 scale=0.40,,AugmentImb: SMOTE,SplitValidation: 0.20,AggregateFeatures,ScaleX: StandardScaler,SetModel: DecisionTreeClassifier,SelectFeaturesRFE,SetModel: KNeighborsClassifier,RunCond: SearchHyperParams,TestPerformance,TestPerformance
L557,0,None,tspk1 tsfw1 lspk1 lsfw1 tspk2 tsfw2 lspk2 lsfw2 tspk3 tsfw3 lspk3 lsfw3 teosVolume teosVolPct,,,,,LoadData,ObservedData,SetYCol: coatingId,Set: scoring,DropCol: coating,AllValidFeatures,AugmentByQuality: F=1 scale=0.30,ScaleX: StandardScaler,AugmentImb: ADASYN,,,,,,,,,
L556,0,"XGBClassifier(base_score=0.5, booster='gbtree', callbacks=None,
              colsample_bylevel=1, colsample_bynode=1, colsample_bytree=1,
              early_stopping_rounds=None, enable_categorical=False,
              eval_metric=None, gamma=0.0, gpu_id=-1, grow_policy='depthwise',
              importance_type=None, interaction_constraints='',
              learning_rate=0.001, max_bin=256, max_cat_to_onehot=4,
              max_delta_step=0, max_depth=9, max_leaves=0, min_child_weight=1,
              missing=nan, monotone_constraints='()', n_estimators=4, n_jobs=0,
              num_parallel_tree=1, objective='multi:softmax', predictor='auto',
              random_state=0, reg_alpha=0.8, ...)",tsfw1 tspk1 tsfw2 teosVolPct teosVolume,1.0,1.0,0.5,0.5,LoadData,ObservedData,SetYCol: coatingId,Set: scoring,DropCol: coating,NonCollinearFeatures,,,AugmentImb: RandomOverSampler,SplitValidation: 0.20,AggregateFeatures,ScaleX: StandardScaler,SetModel: DecisionTreeClassifier,SelectFeaturesRFE,SetModel: gbtree,RunCond: SearchHyperParams,TestPerformance,TestPerformance
L555,0,GaussianProcessClassifier(),lsfw1 tspk2 tsfw2 lspk2 lsfw2 tspk3 tsfw3 lspk3 lsfw3 teosVolume teosVolPct,1.0,1.0,0.5925925925925927,0.6666666666666666,LoadData,ImputedData,SetYCol: coatingId,Set: scoring,DropCol: coating,AllValidFeatures,AugmentByQuality: F=1 scale=0.30,ScaleX: StandardScaler,AugmentImb: RandomOverSampler,SplitValidation: 0.20,,ScaleX: StandardScaler,SetModel: DecisionTreeClassifier,SelectFeaturesRFE,SetModel: GaussianProcessClassifier,RunCond: SearchHyperParams,TestPerformance,TestPerformance
L554,0,"KNeighborsClassifier(leaf_size=1, n_jobs=-1, n_neighbors=1, p=1)",tsfw1 lspk1 lsfw1 tspk2 tsfw2 lspk2 lsfw2 tspk3 tsfw3 lspk3 lsfw3 teosVolume teosVolPct,1.0,1.0,0.5925925925925927,0.6666666666666666,LoadData,ObservedData,SetYCol: coatingId,Set: scoring,DropCol: coating,AllValidFeatures,AugmentByQuality: F=2 scale=0.40,ScaleX: StandardScaler,AugmentImb: RandomOverSampler,SplitValidation: 0.20,,ScaleX: StandardScaler,SetModel: DecisionTreeClassifier,SelectFeaturesRFE,SetModel: KNeighborsClassifier,RunCond: SearchHyperParams,TestPerformance,TestPerformance
L553,0,"KNeighborsClassifier(leaf_size=1, n_jobs=-1, n_neighbors=2, p=1)",lsfw1 lspk1 tsfw1 tspk1 tsfw2 teosVolPct teosVolume,1.0,1.0,0.5333333333333333,0.6666666666666666,LoadData,ObservedData,SetYCol: coatingId,Set: scoring,DropCol: coating,NonCollinearFeatures,,ScaleX: StandardScaler,,SplitValidation: 0.20,AggregateFeatures,ScaleX: StandardScaler,SetModel: DecisionTreeClassifier,SelectFeaturesRFE,SetModel: KNeighborsClassifier,RunCond: SearchHyperParams,TestPerformance,TestPerformance
L552,0,"XGBClassifier(base_score=0.5, booster='gbtree', callbacks=None,
              colsample_bylevel=1, colsample_bynode=1, colsample_bytree=1,
              early_stopping_rounds=None, enable_categorical=False,
              eval_metric=None, gamma=0.0, gpu_id=-1, grow_policy='depthwise',
              importance_type=None, interaction_constraints='',
              learning_rate=0.001, max_bin=256, max_cat_to_onehot=4,
              max_delta_step=0, max_depth=2, max_leaves=0, min_child_weight=1,
              missing=nan, monotone_constraints='()', n_estimators=1, n_jobs=0,
              num_parallel_tree=1, objective='multi:softprob', predictor='auto',
              random_state=0, reg_alpha=0.4, ...)",lspk1 lspk3 lsfw3 teosVolume teosVolPct,0.5142857142857143,0.5714285714285714,0.32222222222222224,0.3333333333333333,LoadData,ObservedData,SetYCol: coatingId,Set: scoring,DropCol: coating,AllValidFeatures,,ScaleX: StandardScaler,AugmentImb: RandomOverSampler,SplitValidation: 0.20,,ScaleX: StandardScaler,SetModel: DecisionTreeClassifier,SelectFeaturesRFE,SetModel: gbtree,RunCond: SearchHyperParams,TestPerformance,TestPerformance
L551,0,"KNeighborsClassifier(leaf_size=1, n_jobs=-1, n_neighbors=1, p=1)",tsfw1 tspk1 tsfw2 teosVolPct teosVolume,1.0,1.0,0.5,0.5,LoadData,ObservedData,SetYCol: coatingId,Set: scoring,DropCol: coating,NonCollinearFeatures,AugmentByQuality: F=2 scale=0.40,ScaleX: StandardScaler,AugmentImb: BorderlineSMOTE,SplitValidation: 0.20,,ScaleX: StandardScaler,SetModel: DecisionTreeClassifier,SelectFeaturesRFE,SetModel: KNeighborsClassifier,RunCond: SearchHyperParams,TestPerformance,TestPerformance
L550,0,"KNeighborsClassifier(leaf_size=1, n_jobs=-1, n_neighbors=1, p=1)",tspk2 tsfw2 lspk2 lsfw2 tspk3 tsfw3 lspk3 lsfw3 teosVolume teosVolPct,1.0,1.0,0.5,0.5,LoadData,ImputedData,SetYCol: coatingId,Set: scoring,DropCol: coating,AllValidFeatures,AugmentByQuality: F=1 scale=0.30,ScaleX: StandardScaler,AugmentImb: SMOTE,SplitValidation: 0.20,,ScaleX: StandardScaler,SetModel: DecisionTreeClassifier,SelectFeaturesRFE,SetModel: KNeighborsClassifier,RunCond: SearchHyperParams,TestPerformance,TestPerformance
L549,0,"XGBClassifier(base_score=0.5, booster='gbtree', callbacks=None,
              colsample_bylevel=1, colsample_bynode=1, colsample_bytree=1,
              early_stopping_rounds=None, enable_categorical=False,
              eval_metric=None, gamma=11.11111111111111, gpu_id=-1,
              grow_policy='depthwise', importance_type=None,
              interaction_constraints='', learning_rate=1, max_bin=256,
              max_cat_to_onehot=4, max_delta_step=0, max_depth=6, max_leaves=0,
              min_child_weight=1, missing=nan, monotone_constraints='()',
              n_estimators=4, n_jobs=0, num_parallel_tree=1,
              objective='multi:softprob', predictor='auto', random_state=0,
              reg_alpha=3.2, ...)",lspk1 tspk1 tsfw2 teosVolPct teosVolume,1.0,1.0,0.380952380952381,0.3333333333333333,LoadData,ObservedData,SetYCol: coatingId,Set: scoring,DropCol: coating,NonCollinearFeatures,AugmentByQuality: F=2 scale=0.40,ScaleX: StandardScaler,AugmentImb: SMOTE,SplitValidation: 0.20,,ScaleX: StandardScaler,SetModel: DecisionTreeClassifier,SelectFeaturesRFE,SetModel: gbtree,RunCond: SearchHyperParams,TestPerformance,TestPerformance
L548,0,"KNeighborsClassifier(leaf_size=1, n_jobs=-1, n_neighbors=1, p=1)",tspk2 tsfw2 lspk2 lsfw2 lspk3 lsfw3,0.9776837154614932,0.9777777777777777,0.5925925925925927,0.6666666666666666,LoadData,ImputedData,SetYCol: coatingId,Set: scoring,DropCol: coating,AllValidFeatures,,ScaleX: StandardScaler,AugmentImb: RandomOverSampler,SplitValidation: 0.20,AggregateFeatures,ScaleX: StandardScaler,SetModel: DecisionTreeClassifier,SelectFeaturesRFE,SetModel: KNeighborsClassifier,RunCond: SearchHyperParams,TestPerformance,TestPerformance
L547,0,None,lsfw1 lspk1 lsfw2 tsfw1 tspk1 tsfw2 teosVolPct teosVolume,,,,,LoadData,ObservedData,SetYCol: coatingId,Set: scoring,DropCol: coating,NonCollinearFeatures,AugmentByQuality: F=2 scale=0.40,ScaleX: StandardScaler,AugmentImb: ADASYN,,,,,,,,,
L546,0,None,tspk1 tsfw1 lspk1 lsfw1 tspk2 tsfw2 lspk2 lsfw2 tspk3 tsfw3 lspk3 lsfw3 teosVolume teosVolPct,,,,,LoadData,ObservedData,SetYCol: coatingId,Set: scoring,DropCol: coating,AllValidFeatures,AugmentByQuality: F=2 scale=0.40,ScaleX: StandardScaler,AugmentImb: ADASYN,,,,,,,,,
L545,0,"KNeighborsClassifier(leaf_size=1, n_jobs=-1, n_neighbors=1)",tspk2 tspk3 lsfw3 teosVolume teosVolPct,1.0,1.0,0.44444444444444436,0.5,LoadData,ObservedData,SetYCol: coatingId,Set: scoring,DropCol: coating,AllValidFeatures,AugmentByQuality: F=2 scale=0.40,,AugmentImb: RandomOverSampler,SplitValidation: 0.20,AggregateFeatures,ScaleX: StandardScaler,SetModel: DecisionTreeClassifier,SelectFeaturesRFE,SetModel: KNeighborsClassifier,RunCond: SearchHyperParams,TestPerformance,TestPerformance
L544,0,None,tspk1 tsfw1 lspk1 lsfw1 tspk2 tsfw2 lspk2 lsfw2 tspk3 tsfw3 lspk3 lsfw3 teosVolume teosVolPct,,,,,LoadData,ImputedData,SetYCol: coatingId,Set: scoring,DropCol: coating,AllValidFeatures,AugmentByQuality: F=1 scale=0.30,ScaleX: StandardScaler,AugmentImb: ADASYN,,,,,,,,,
L563,0,"XGBClassifier(base_score=0.5, booster='gbtree', callbacks=None,
              colsample_bylevel=1, colsample_bynode=1, colsample_bytree=1,
              early_stopping_rounds=None, enable_categorical=False,
              eval_metric=None, gamma=0.0, gpu_id=-1, grow_policy='depthwise',
              importance_type=None, interaction_constraints='',
              learning_rate=0.5, max_bin=256, max_cat_to_onehot=4,
              max_delta_step=0, max_depth=9, max_leaves=0, min_child_weight=1,
              missing=nan, monotone_constraints='()', n_estimators=8, n_jobs=0,
              num_parallel_tree=1, objective='multi:softprob', predictor='auto',
              random_state=0, reg_alpha=0.8, ...)",tsfw1 lspk1 lsfw1 tspk2 tsfw2 lspk2 lsfw2 tsfw3 lspk3 lsfw3 teosVolume teosVolPct,0.9898052775683774,0.9897959183673469,0.5,0.5,LoadData,ImputedData,SetYCol: coatingId,Set: scoring,DropCol: coating,AllValidFeatures,AugmentByQuality: F=2 scale=0.40,,AugmentImb: SMOTE,SplitValidation: 0.20,,ScaleX: StandardScaler,SetModel: DecisionTreeClassifier,SelectFeaturesRFE,SetModel: gbtree,RunCond: SearchHyperParams,TestPerformance,TestPerformance
L564,0,SVC(kernel='linear'),tspk2 lsfw1 lsfw2 lspk2 tsfw1 teosVolPct lsfw3 teosVolume,0.9545467559260662,0.9555555555555556,0.380952380952381,0.3333333333333333,LoadData,ImputedData,SetYCol: coatingId,Set: scoring,DropCol: coating,NonCollinearFeatures,,,AugmentImb: ADASYN,SplitValidation: 0.20,AggregateFeatures,ScaleX: StandardScaler,SetModel: DecisionTreeClassifier,SelectFeaturesRFE,SetModel: SVC,RunCond: SearchHyperParams,TestPerformance,TestPerformance
L565,0,"XGBClassifier(base_score=0.5, booster='gbtree', callbacks=None,
              colsample_bylevel=1, colsample_bynode=1, colsample_bytree=1,
              early_stopping_rounds=None, enable_categorical=False,
              eval_metric=None, gamma=0.0, gpu_id=-1, grow_policy='depthwise',
              importance_type=None, interaction_constraints='',
              learning_rate=0.1, max_bin=256, max_cat_to_onehot=4,
              max_delta_step=0, max_depth=9, max_leaves=0, min_child_weight=1,
              missing=nan, monotone_constraints='()', n_estimators=5, n_jobs=0,
              num_parallel_tree=1, objective='multi:softmax', predictor='auto',
              random_state=0, reg_alpha=0.8, ...)",lsfw1 tspk2 lspk2 lsfw2 lsfw3,0.9314285714285714,0.9333333333333333,0.5333333333333333,0.6666666666666666,LoadData,ImputedData,SetYCol: coatingId,Set: scoring,DropCol: coating,AllValidFeatures,,,AugmentImb: BorderlineSMOTE,SplitValidation: 0.20,AggregateFeatures,ScaleX: StandardScaler,SetModel: DecisionTreeClassifier,SelectFeaturesRFE,SetModel: gbtree,RunCond: SearchHyperParams,TestPerformance,TestPerformance
L576,0,GaussianProcessClassifier(),tsfw2 tspk2 lsfw2 lspk2 tsfw1 lsfw3,0.977816425120773,0.9777777777777777,0.5925925925925927,0.6666666666666666,LoadData,ImputedData,SetYCol: coatingId,Set: scoring,DropCol: coating,NonCollinearFeatures,,,AugmentImb: BorderlineSMOTE,SplitValidation: 0.20,AggregateFeatures,ScaleX: StandardScaler,SetModel: DecisionTreeClassifier,SelectFeaturesRFE,SetModel: GaussianProcessClassifier,RunCond: SearchHyperParams,TestPerformance,TestPerformance
L584,0,None,lsfw1 lspk1 lsfw2 tsfw1 tspk1 tsfw2 teosVolPct teosVolume,,,,,LoadData,ObservedData,SetYCol: coatingId,Set: scoring,DropCol: coating,NonCollinearFeatures,AugmentByQuality: F=1 scale=0.30,ScaleX: StandardScaler,AugmentImb: ADASYN,,,,,,,,,
L583,0,None,tspk1 tsfw1 lspk1 lsfw1 tspk2 tsfw2 lspk2 lsfw2 tspk3 tsfw3 lspk3 lsfw3 teosVolume teosVolPct,,,,,LoadData,ObservedData,SetYCol: coatingId,Set: scoring,DropCol: coating,AllValidFeatures,AugmentByQuality: F=1 scale=0.30,,AugmentImb: SMOTE,,,,,,,,,
L582,0,DecisionTreeClassifier(),tspk1 tsfw1 teosVolPct lsfw3 teosVolume,,,,,LoadData,ImputedData,SetYCol: coatingId,Set: scoring,DropCol: coating,NonCollinearFeatures,,ScaleX: StandardScaler,,SplitValidation: 0.20,,ScaleX: StandardScaler,SetModel: DecisionTreeClassifier,SelectFeaturesRFE,SetModel: gbtree,,,
L581,0,"KNeighborsClassifier(leaf_size=1, n_jobs=-1, n_neighbors=1, p=1)",tsfw3 lspk3 lsfw3 teosVolume teosVolPct,0.5952380952380952,0.6666666666666666,0.611111111111111,0.6666666666666666,LoadData,ImputedData,SetYCol: coatingId,Set: scoring,DropCol: coating,AllValidFeatures,,ScaleX: StandardScaler,,SplitValidation: 0.20,,ScaleX: StandardScaler,SetModel: DecisionTreeClassifier,SelectFeaturesRFE,SetModel: KNeighborsClassifier,RunCond: SearchHyperParams,TestPerformance,TestPerformance
L580,0,None,tspk1 tsfw1 lspk1 lsfw1 tspk2 tsfw2 lspk2 lsfw2 tspk3 tsfw3 lspk3 lsfw3 teosVolume teosVolPct,,,,,LoadData,ObservedData,SetYCol: coatingId,Set: scoring,DropCol: coating,AllValidFeatures,AugmentByQuality: F=1 scale=0.30,ScaleX: StandardScaler,AugmentImb: BorderlineSMOTE,,,,,,,,,
L579,0,None,tspk1 tsfw1 lspk1 lsfw1 tspk2 tsfw2 lspk2 lsfw2 tspk3 tsfw3 lspk3 lsfw3 teosVolume teosVolPct,,,,,LoadData,ImputedData,SetYCol: coatingId,Set: scoring,DropCol: coating,AllValidFeatures,AugmentByQuality: F=2 scale=0.40,ScaleX: StandardScaler,AugmentImb: ADASYN,,,,,,,,,
L578,0,SVC(C=0.556),lspk1 tsfw1 tspk1 tsfw2 teosVolPct teosVolume,1.0,1.0,0.5925925925925927,0.6666666666666666,LoadData,ObservedData,SetYCol: coatingId,Set: scoring,DropCol: coating,NonCollinearFeatures,AugmentByQuality: F=2 scale=0.40,ScaleX: StandardScaler,AugmentImb: RandomOverSampler,SplitValidation: 0.20,,ScaleX: StandardScaler,SetModel: DecisionTreeClassifier,SelectFeaturesRFE,SetModel: SVC,RunCond: SearchHyperParams,TestPerformance,TestPerformance
L577,0,None,tspk1 tsfw1 lspk1 lsfw1 tspk2 tsfw2 lspk2 lsfw2 tspk3 tsfw3 lspk3 lsfw3 teosVolume teosVolPct,,,,,LoadData,ObservedData,SetYCol: coatingId,Set: scoring,DropCol: coating,AllValidFeatures,,ScaleX: StandardScaler,AugmentImb: ADASYN,,,,,,,,,
L575,0,GaussianProcessClassifier(),lspk1 tsfw1 tspk1 tsfw2 teosVolPct teosVolume,1.0,1.0,0.5925925925925927,0.6666666666666666,LoadData,ObservedData,SetYCol: coatingId,Set: scoring,DropCol: coating,NonCollinearFeatures,AugmentByQuality: F=2 scale=0.40,ScaleX: StandardScaler,AugmentImb: BorderlineSMOTE,SplitValidation: 0.20,,ScaleX: StandardScaler,SetModel: DecisionTreeClassifier,SelectFeaturesRFE,SetModel: GaussianProcessClassifier,RunCond: SearchHyperParams,TestPerformance,TestPerformance
L566,0,"KNeighborsClassifier(leaf_size=1, n_jobs=-1, n_neighbors=1, p=1)",tsfw1 lspk1 tspk2 tsfw2 lspk2 lsfw2 tspk3 tsfw3 lspk3 lsfw3 teosVolume teosVolPct,1.0,1.0,0.5,0.5,LoadData,ObservedData,SetYCol: coatingId,Set: scoring,DropCol: coating,AllValidFeatures,AugmentByQuality: F=2 scale=0.40,ScaleX: StandardScaler,AugmentImb: BorderlineSMOTE,SplitValidation: 0.20,AggregateFeatures,ScaleX: StandardScaler,SetModel: DecisionTreeClassifier,SelectFeaturesRFE,SetModel: KNeighborsClassifier,RunCond: SearchHyperParams,TestPerformance,TestPerformance
L574,0,None,tspk1 tsfw1 lspk1 lsfw1 tspk2 tsfw2 lspk2 lsfw2 tspk3 tsfw3 lspk3 lsfw3 teosVolume teosVolPct,,,,,LoadData,ObservedData,SetYCol: coatingId,Set: scoring,DropCol: coating,AllValidFeatures,AugmentByQuality: F=2 scale=0.40,ScaleX: StandardScaler,AugmentImb: ADASYN,,,,,,,,,
L573,0,"XGBClassifier(base_score=0.5, booster='gbtree', callbacks=None,
              colsample_bylevel=1, colsample_bynode=1, colsample_bytree=1,
              early_stopping_rounds=None, enable_categorical=False,
              eval_metric=None, gamma=0.0, gpu_id=-1, grow_policy='depthwise',
              importance_type=None, interaction_constraints='',
              learning_rate=0.1, max_bin=256, max_cat_to_onehot=4,
              max_delta_step=0, max_depth=5, max_leaves=0, min_child_weight=1,
              missing=nan, monotone_constraints='()', n_estimators=2, n_jobs=0,
              num_parallel_tree=1, objective='multi:softmax', predictor='auto',
              random_state=0, reg_alpha=0.2, ...)",lspk1 lsfw1 tspk2 lspk2 lsfw2 tsfw3 lspk3 lsfw3 teosVolume teosVolPct,1.0,1.0,0.380952380952381,0.3333333333333333,LoadData,ImputedData,SetYCol: coatingId,Set: scoring,DropCol: coating,AllValidFeatures,,ScaleX: StandardScaler,AugmentImb: ADASYN,SplitValidation: 0.20,,ScaleX: StandardScaler,SetModel: DecisionTreeClassifier,SelectFeaturesRFE,SetModel: gbtree,RunCond: SearchHyperParams,TestPerformance,TestPerformance
